REFERENCE VAULT FILE SIZE AUDIT
Generated: Sun Jun 14 21:34:31 EDT 2026

  0B	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/.state/archived_fail.txt
  0B	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/.state/cloned_fail.txt
  0B	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/.state/manual_items.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/REFERENCE_VAULT_MANIFEST.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/github-bundles/GITHUB_BUNDLES_MANIFEST.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/.state/archived_ok.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/.state/cloned_ok.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/categorized/articles.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/categorized/cdn_urls.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/categorized/codepen_urls.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/categorized/github_files.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/categorized/github_repos.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/categorized/google_searches.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/categorized/jsfiddle_urls.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/categorized/news_background.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/categorized/private_or_manual.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/categorized/reddit_youtube.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/apple-liquid-glass-experiments (1)/apple-liquid-glass-experiments/LICENSE.txt
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/apple-liquid-glass-experiments (1)/apple-liquid-glass-experiments/README.md
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/apple-liquid-glass-experiments (1)/apple-liquid-glass-experiments/dist/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/apple-liquid-glass-experiments (1)/apple-liquid-glass-experiments/dist/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/apple-liquid-glass-experiments (1)/apple-liquid-glass-experiments/dist/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/apple-liquid-glass-experiments (1)/apple-liquid-glass-experiments/src/index.html
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/apple-liquid-glass-experiments (1)/apple-liquid-glass-experiments/src/script.js
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/apple-liquid-glass-experiments (1)/apple-liquid-glass-experiments/src/style.css
4.0K	/Users/lekan/Dev/aero-twitter-glass-lab/_reference_vault/reference-library/codepen-extracted/apple-liquid-glass-experiments/apple-liquid-glass-experiments/LICENSE.txt
